Parameter,Active,Default_value,VISA_Command,validated
COMMANDS/AMPLITUDE/DO/ATTENUATION/POWER/0DB/ANY/ANY,true,0,:POWer:ATTenuation,NOT YET
COMMANDS/AMPLITUDE/DO/ATTENUATION/POWER/10DB/ANY/ANY,true,10,:POWer:ATTenuation,NOT YET
COMMANDS/AMPLITUDE/DO/ATTENUATION/POWER/20DB/ANY/ANY,true,20,:POWer:ATTenuation,NOT YET
COMMANDS/AMPLITUDE/DO/ATTENUATION/POWER/30DB/ANY/ANY,true,30,:POWer:ATTenuation,NOT YET
COMMANDS/AMPLITUDE/DO/ATTENUATION/POWER/40DB/ANY/ANY,true,40,:POWer:ATTenuation,NOT YET
COMMANDS/AMPLITUDE/DO/ATTENUATION/POWER/50DB/ANY/ANY,true,50,:POWer:ATTenuation,NOT YET
COMMANDS/AMPLITUDE/DO/ATTENUATION/POWER/60DB/ANY/ANY,true,60,:POWer:ATTenuation,NOT YET
COMMANDS/AMPLITUDE/DO/ATTENUATION/POWER/70DB/ANY/ANY,true,70,:POWer:ATTenuation,NOT YET
COMMANDS/AMPLITUDE/DO/ATTENUATION/POWER AUTO/OFF/ANY/ANY,true,OFF,:POWer:ATTenuation:AUTO,NOT YET
COMMANDS/AMPLITUDE/DO/ATTENUATION/POWER AUTO/ON/ANY/ANY,true,ON,:POWer:ATTenuation:AUTO,NOT YET
COMMANDS/AMPLITUDE/DO/AUTO/ATTENUATION/OFF/ANY/ANY,true,OFF,:INPut:ATTenuation:AUTO,NOT YET
COMMANDS/AMPLITUDE/DO/AUTO/ATTENUATION/ON/ANY/ANY,true,ON,:INPut:ATTenuation:AUTO,NOT YET
COMMANDS/AMPLITUDE/DO/GAIN/POWER/OFF/ANY/ANY,true,OFF,:POWer:GAIN,NOT YET
COMMANDS/AMPLITUDE/DO/GAIN/POWER/ON/ANY/ANY,true,ON,:POWer:GAIN,NOT YET
COMMANDS/AMPLITUDE/DO/HIGH SENSITIVE/POWER/OFF/Keysight Technologies/N9340B,,,:DISPlay:WINDow:TRACe:Y:RLEVel 0; :POWer:ATTenuation 20; :POWer:GAIN OFF,NOT YET
COMMANDS/AMPLITUDE/DO/HIGH SENSITIVE/POWER/OFF/Keysight Technologies/N9342CN,true,OFF,:POWer:HSENsitive,NOT YET
COMMANDS/AMPLITUDE/DO/HIGH SENSITIVE/POWER/ON/Keysight Technologies/N9340B,,,:DISPlay:WINDow:TRACe:Y:RLEVel -50; :POWer:ATTenuation 0; :POWer:GAIN ON,NOT YET
COMMANDS/AMPLITUDE/DO/HIGH SENSITIVE/POWER/ON/Keysight Technologies/N9342CN,true,ON,:POWer:HSENsitive,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-10/ANY/ANY,true,-10,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-100/ANY/ANY,true,-100,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-105/ANY/ANY,true,-105,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-110/ANY/ANY,true,-110,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-115/ANY/ANY,true,-115,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-120/ANY/ANY,true,-120,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-15/ANY/ANY,true,-15,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-20/ANY/ANY,true,-20,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-25/ANY/ANY,true,-25,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-30/ANY/ANY,true,-30,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-35/ANY/ANY,true,-35,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-40/ANY/ANY,true,-40,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-45/ANY/ANY,true,-45,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-5/ANY/ANY,true,-5,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-50/ANY/ANY,true,-50,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-55/ANY/ANY,true,-55,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-60/ANY/ANY,true,-60,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-65/ANY/ANY,true,-65,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-70/ANY/ANY,true,-70,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-75/ANY/ANY,true,-75,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-80/ANY/ANY,true,-80,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-85/ANY/ANY,true,-85,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-90/ANY/ANY,true,-90,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/-95/ANY/ANY,true,-95,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/LEVEL/REFERENCE/0/ANY/ANY,true,0,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/DO/STATE/GAIN/OFF/ANY/ANY,true,OFF,:INPut:GAIN:STATe,NOT YET
COMMANDS/AMPLITUDE/DO/STATE/GAIN/ON/ANY/ANY,true,ON,:INPut:GAIN:STATe,NOT YET
COMMANDS/AMPLITUDE/GET/INPUT/ATTENUATION/AUTO/ANY/ANY,true,?,:INPut:ATTenuation,NOT YET
COMMANDS/AMPLITUDE/GET/INPUT/GAIN/STATE/ANY/ANY,true,?,:INPut:GAIN:STATe,NOT YET
COMMANDS/AMPLITUDE/GET/INPUT/POWER/ATTENUATION/ANY/ANY,true,?,:POWer:ATTenuation,NOT YET
COMMANDS/AMPLITUDE/GET/INPUT/POWER/GAIN/ANY/ANY,true,?,:POWer:GAIN,NOT YET
COMMANDS/AMPLITUDE/GET/REFERENCE LEVEL/TRACE/Y/ANY/ANY,true,?,:DISPlay:WINDow:TRACe:Y:RLEVel,NOT YET
COMMANDS/AMPLITUDE/NAB/INPUT/POWER/HIGH SENSITIVE/Keysight Technologies/N9340B,true,3,:DISPlay:WINDow:TRACe:Y:RLEVel?;:POWer:ATTenuation?;:POWer:GAIN?,NOT YET
COMMANDS/AMPLITUDE/NAB/INPUT/POWER/HIGH SENSITIVE/Keysight Technologies/N9342CN,true,3,:DISPlay:WINDow:TRACe:Y:RLEVel?;:POWer:ATTenuation?;:POWer:GAIN?,NOT YET
COMMANDS/AVERAGE/DO/TRACE/STAT/OFF/ANY/ANY,true,OFF,:AVER:TRAC1:STAT,NOT YET
COMMANDS/AVERAGE/DO/TRACE/STAT/ON/ANY/ANY,true,ON,:AVER:TRAC1:STAT,NOT YET
COMMANDS/AVERAGE/NAB/TRACE/STAT_COUNT,true,,,
COMMANDS/AVERAGE/NAB/TRACE/STAT_COUNT/Default_value/ANY/ANY,true,2,:AVER:TRAC1:STAT?;:AVER:TRAC1:COUNT?,NOT YET
COMMANDS/AVERAGE/SET/TRACE/STAT_COUNT,true,,,
COMMANDS/AVERAGE/SET/TRACE/STAT_COUNT/Default_value/ANY/ANY,true,25,:AVER:TRAC1:COUNT,NOT YET
COMMANDS/BANDWIDTH/DO/RESOLUTION/AUTO/ON/ANY/ANY,true,ON,:SENSe:BANDwidth:RESolution:AUTO,NOT YET
COMMANDS/BANDWIDTH/DO/VIDEO/AUTO/OFF/ANY/ANY,true,OFF,:SENSe:BANDwidth:VIDeo:AUTO,NOT YET
COMMANDS/BANDWIDTH/DO/VIDEO/AUTO/ON/ANY/ANY,true,ON,:SENSe:BANDwidth:VIDeo:AUTO,NOT YET
COMMANDS/BANDWIDTH/GET/RBW/RESOLUTION/ASK/ANY/ANY,true,?,:SENSe:BANDwidth:RESolution,NOT YET
COMMANDS/BANDWIDTH/GET/VBW/VIDEO/ASK/ANY/ANY,true,?,:SENSe:BANDwidth:VIDeo,NOT YET
COMMANDS/BANDWIDTH/GET/VBW/VIDEO/AUTO/ANY/ANY,true,?,:SENSe:BANDwidth:VIDeo:AUTO,NOT YET
COMMANDS/BANDWIDTH/NAB/VBW/SETTINGS,true,,,
COMMANDS/BANDWIDTH/NAB/VBW/SETTINGS/Default_value/ANY/ANY,true,5,:SENSe:BANDwidth:RESolution?;:SENSe:BANDwidth:VIDeo?;:SENSe:BANDwidth:VIDeo:AUTO?;:INITiate:CONTinuous?;:SENSe:SWEep:TIME?,NOT YET
COMMANDS/BANDWIDTH/SET/VBW/RESOLUTION,true,,,
COMMANDS/BANDWIDTH/SET/VBW/RESOLUTION/Default_value/ANY/ANY,true,1000000,:SENSe:BANDwidth:RESolution,NOT YET
COMMANDS/BANDWIDTH/SET/VBW/VIDEO,true,,,
COMMANDS/BANDWIDTH/SET/VBW/VIDEO/Default_value/ANY/ANY,true,1000000,:SENSe:BANDwidth:VIDeo,NOT YET
COMMANDS/FREQUENCY/BEG/MEH/CENTER-SPAN,true,,,
COMMANDS/FREQUENCY/BEG/MEH/CENTER-SPAN/Default_value/ANY/ANY,true,2,root/Action/instance/Manufacturer/device Model,NOT YET
COMMANDS/FREQUENCY/BEG/MEH/START-STOP,true,,,
COMMANDS/FREQUENCY/BEG/MEH/START-STOP/Default_value/ANY/ANY,true,2,:FREQuency:STARt 111;:FREQuency:STOP 222;:FREQuency:STARt?;:FREQuency:STOP?;:SENSe:FREQuency:SPAN?;:SENSe:FREQuency:CENTer?;,NOT YET
COMMANDS/FREQUENCY/DO/0/SHIFT/MEH/Keysight Technologies/N9342CN,true,0,:INPut:RFSense:FREQuency:SHIFt,NOT YET
COMMANDS/FREQUENCY/DO/MODE/SWEEP/FAST/Agilent Technologies/N9340B,true,FAST,:SENSe:SWEep:TIME:AUTO:MODE,NOT YET
COMMANDS/FREQUENCY/DO/MODE/SWEEP/NORMAL/Agilent Technologies/N9340B,true,NORMAL,:SENSe:SWEep:TIME:AUTO:MODE,NOT YET
COMMANDS/FREQUENCY/DO/SPACING/SWEEP/LINEAR/ANY/ANY,true,LINear,:SENSe:X:SPACing LINear,NOT YET
COMMANDS/FREQUENCY/DO/TDMODE/SWEEP/OFF/Agilent Technologies/N9340B,true,OFF,:SENSe:SWEep:TDMode,NOT YET
COMMANDS/FREQUENCY/DO/TDMODE/SWEEP/ON/Agilent Technologies/N9340B,true,ON,:SENSe:SWEep:TDMode,NOT YET
COMMANDS/FREQUENCY/DO/TIME/SWEEP/AUTO OFF/Agilent Technologies/N9340B,true,OFF,:SENSe:SWEep:TIME:AUTO,NOT YET
COMMANDS/FREQUENCY/DO/TIME/SWEEP/AUTO ON/Agilent Technologies/N9340B,true,ON,:SENSe:SWEep:TIME:AUTO,NOT YET
COMMANDS/FREQUENCY/DO/TIME/SWEEP/OFF/Keysight Technologies/N9342CN,true,OFF,:SENSe:SWEep:TIME:AUTO,NOT YET
COMMANDS/FREQUENCY/DO/TIME/SWEEP/ON/Keysight Technologies/N9342CN,true,ON,:SENSe:SWEep:TIME:AUTO,NOT YET
COMMANDS/FREQUENCY/GET/MODE/SWEEP/ASK/Agilent Technologies/N9340B,true,?,:SENSe:SWEep:TIME:AUTO:MODE,NOT YET
COMMANDS/FREQUENCY/GET/OFFSET/OFFSET/ASK/Keysight Technologies/N9342CN,true,?,:FREQuency:OFFSet,NOT YET
COMMANDS/FREQUENCY/GET/OFFSET/SHIFT/ASK/Keysight Technologies/N9342CN,true,?,:INPut:RFSense:FREQuency:SHIFt,NOT YET
COMMANDS/FREQUENCY/GET/POINTS/SWEEP/ASK/ANY/ANY,true,?,:SENSe:SWEep:POINts,NOT YET
COMMANDS/FREQUENCY/GET/SENS/CENTER/ASK/ANY/ANY,true,?,:SENSe:FREQuency:CENTer,NOT YET
COMMANDS/FREQUENCY/GET/SENS/SPAN/ASK/ANY/ANY,true,?,:SENSe:FREQuency:SPAN,NOT YET
COMMANDS/FREQUENCY/GET/SENS/START/ASK/ANY/ANY,true,?,:FREQuency:STARt,NOT YET
COMMANDS/FREQUENCY/GET/SENS/STOP/ASK/ANY/ANY,true,?,:FREQuency:STOP,NOT YET
COMMANDS/FREQUENCY/GET/TDMODE/SWEEP/ASK/Agilent Technologies/N9340B,true,?,:SENSe:SWEep:TDMode,NOT YET
COMMANDS/FREQUENCY/GET/TIME/SWEEP/ASK/Agilent Technologies/N9340B,true,?,:SENSe:SWEep:TIME,NOT YET
COMMANDS/FREQUENCY/GET/TIME/SWEEP/ASK/Keysight Technologies/N9342CN,true,?,:SENSe:SWEep:TIME,NOT YET
COMMANDS/FREQUENCY/GET/TIME/SWEEP/AUTO/Agilent Technologies/N9340B,true,?,:SENSe:SWEep:TIME:AUTO,NOT YET
COMMANDS/FREQUENCY/NAB/OFFSET/CENTER-SPAN/ASK/ANY/ANY,true,2,:SENSe:FREQuency:SPAN?;:SENSe:FREQuency:CENTer?,NOT YET
COMMANDS/FREQUENCY/NAB/START-STOP,true,,,
COMMANDS/FREQUENCY/NAB/START-STOP/Default_value/ASK/ANY/ANY,true,2,:FREQuency:STARt?;:FREQuency:STOP?,NOT YET
COMMANDS/FREQUENCY/RIG/CENTER-SPAN,true,,,
COMMANDS/FREQUENCY/RIG/CENTER-SPAN/Default_value/ASK/ANY/ANY,true,2,:SENSe:FREQuency:CENTer 111;:SENSe:FREQuency:SPAN 222;,NOT YET
COMMANDS/FREQUENCY/RIG/START-STOP,true,,,
COMMANDS/FREQUENCY/RIG/START-STOP/Default_value/ASK/ANY/ANY,true,2,:FREQuency:STARt 111;:FREQuency:STOP 222,NOT YET
COMMANDS/FREQUENCY/SET/CENTER,true,,,
COMMANDS/FREQUENCY/SET/CENTER/Default_value,true,,,
COMMANDS/FREQUENCY/SET/CENTER/Default_value/Default_value/ANY/ANY,true,1000,:SENSe:FREQuency:CENTer,NOT YET
COMMANDS/FREQUENCY/SET/SPAN,true,,,
COMMANDS/FREQUENCY/SET/SPAN/Default_value,true,,,
COMMANDS/FREQUENCY/SET/SPAN/Default_value/Default_value/ANY/ANY,true,1000,:SENSe:FREQuency:SPAN,NOT YET
COMMANDS/FREQUENCY/SET/START,true,,,
COMMANDS/FREQUENCY/SET/START/Default_value,true,,,
COMMANDS/FREQUENCY/SET/START/Default_value/Default_value/ANY/ANY,true,1000,:FREQuency:STARt,NOT YET
COMMANDS/FREQUENCY/SET/STOP,true,,,
COMMANDS/FREQUENCY/SET/STOP/Default_value,true,,,
COMMANDS/FREQUENCY/SET/STOP/Default_value/Default_value/ANY/ANY,true,2000,:FREQuency:STOP,NOT YET
COMMANDS/FREQUENCY/SET/TIME/SWEEP,true,,,
COMMANDS/FREQUENCY/SET/TIME/SWEEP/Default_value/Agilent Technologies/N9340B,true,3,:SENSe:SWEep:TIME,NOT YET
COMMANDS/INITIATE/DO/CONTINUOUS,true,,,
COMMANDS/INITIATE/DO/CONTINUOUS/Default_value/OFF/ANY/ANY,true,Off,:INITiate:CONTinuous,NOT YET
COMMANDS/INITIATE/DO/IMMEDIATE/SCAN/ACTION/ANY/ANY,,,:INITiate:IMMediate,NOT YET
COMMANDS/INITIATE/DO/ON/CONTINUOUS/ON/ANY/ANY,true,ON,:INITiate:CONTinuous,NOT YET
COMMANDS/INITIATE/GET/CONTINUOUS/SWEEP/ASK/ANY/ANY,true,?,:INITiate:CONTinuous,NOT YET
